Date,Price,Open,High,Low,Vol.,Change %
06/01/2020,5.0598,5.0556,5.0712,5.0466,33.16K,0.13%
06/02/2020,5.0683,5.0633,5.0764,5.0575,39.89K,0.17%
06/03/2020,5.0858,5.0708,5.1054,5.0670,42.98K,0.35%
06/04/2020,5.0822,5.0904,5.0986,5.0751,37.41K,-0.07%
06/05/2020,5.0788,5.0851,5.1028,5.0799,38.79K,-0.07%
06/08/2020,5.0915,5.0820,5.0967,5.0745,36.30K,0.25%
06/09/2020,5.0936,5.0951,5.1013,5.0827,43.49K,0.04%
06/10/2020,5.1022,5.0929,5.1155,5.0881,44.40K,0.17%
06/11/2020,5.0700,5.1046,5.1111,5.0663,49.23K,-0.63%
06/12/2020,5.0836,5.0731,5.0968,5.0615,43.51K,0.27%
06/15/2020,5.0950,5.0852,5.1006,5.0740,48.92K,0.22%
06/16/2020,5.0788,5.0960,5.1080,5.0748,47.59K,-0.32%
06/17/2020,5.0832,5.0805,5.0942,5.0756,54.76K,0.09%
06/18/2020,5.0824,5.0856,5.0922,5.0770,47.02K,-0.02%
06/19/2020,5.0577,5.0852,5.0887,5.0580,36.31K,-0.49%
06/22/2020,5.0749,5.0637,5.0789,5.0536,31.69K,0.34%
06/23/2020,5.0722,5.0759,5.0856,5.0601,33.34K,-0.05%
06/24/2020,5.0786,5.0742,5.0981,5.0720,40.16K,0.13%
06/25/2020,5.0855,5.0798,5.0895,5.0761,32.48K,0.14%
06/26/2020,5.0768,5.0878,5.0913,5.0736,31.00K,-0.17%
06/29/2020,5.0792,5.0829,5.0868,5.0749,29.88K,0.05%
06/30/2020,5.0682,5.0807,5.0842,5.0592,31.11K,-0.22%
07/01/2020,5.0727,5.0700,5.0766,5.0591,23.25K,0.09%
07/02/2020,5.0645,5.0737,5.0776,5.0623,28.30K,-0.16%
07/03/2020,5.0631,5.0666,5.0714,5.0602,23.40K,-0.03%
07/06/2020,5.0391,5.0661,5.0740,5.0377,18.91K,-0.47%
07/07/2020,5.0256,5.0413,5.0491,5.0258,28.27K,-0.27%
07/08/2020,5.0342,5.0285,5.0355,5.0223,36.32K,0.17%
07/09/2020,5.0221,5.0351,5.0385,5.0149,44.01K,-0.24%
07/10/2020,5.0305,5.0222,5.0370,5.0164,30.75K,0.17%
07/13/2020,5.0301,5.0335,5.0462,5.0306,31.29K,-0.01%
07/14/2020,5.0320,5.0323,5.0405,5.0244,33.67K,0.04%
07/15/2020,5.0288,5.0339,5.0437,5.0258,30.44K,-0.06%
07/16/2020,5.0173,5.0306,5.0335,5.0162,30.54K,-0.23%
07/17/2020,5.0271,5.0198,5.0373,5.0180,33.17K,0.20%
07/20/2020,5.0266,5.0285,5.0355,5.0220,32.97K,-0.01%
07/21/2020,5.0463,5.0283,5.0518,5.0245,26.43K,0.39%
07/22/2020,5.0504,5.0467,5.0605,5.0332,29.64K,0.08%
07/23/2020,5.0522,5.0521,5.0664,5.0486,37.57K,0.04%
07/24/2020,5.0709,5.0543,5.0775,5.0494,45.64K,0.37%
07/27/2020,5.0725,5.0753,5.0829,5.0675,31.28K,0.03%
07/28/2020,5.0753,5.0745,5.0854,5.0701,33.81K,0.06%
07/29/2020,5.0964,5.0760,5.0996,5.0740,42.82K,0.42%
07/30/2020,5.1060,5.0968,5.1099,5.0824,34.42K,0.19%
07/31/2020,5.0712,5.1079,5.1148,5.0688,38.46K,-0.68%
08/03/2020,5.0719,5.0760,5.0785,5.0643,30.13K,0.01%
08/04/2020,5.0761,5.0732,5.0832,5.0655,31.29K,0.08%
08/05/2020,5.0619,5.0786,5.0849,5.0617,40.48K,-0.28%
08/06/2020,5.0785,5.0634,5.0819,5.0625,34.68K,0.33%
08/07/2020,5.0750,5.0804,5.0847,5.0696,31.73K,-0.07%
08/10/2020,5.0652,5.0771,5.0803,5.0662,20.74K,-0.19%
08/11/2020,5.0534,5.0689,5.0716,5.0556,23.80K,-0.23%
08/12/2020,5.0545,5.0581,5.0643,5.0519,25.88K,0.02%
08/13/2020,5.0568,5.0557,5.0682,5.0544,35.28K,0.05%
08/14/2020,5.0671,5.0591,5.0739,5.0532,31.84K,0.20%
08/17/2020,5.0664,5.0616,5.0753,5.0615,19.30K,-0.01%
08/18/2020,5.0714,5.0684,5.0767,5.0655,26.05K,0.10%
08/19/2020,5.0468,5.0728,5.0773,5.0480,29.87K,-0.49%
08/20/2020,5.0565,5.0483,5.0601,5.0451,23.74K,0.19%
08/21/2020,5.0451,5.0567,5.0630,5.0363,25.72K,-0.23%
08/24/2020,5.0474,5.0450,5.0557,5.0399,19.19K,0.05%
08/25/2020,5.0512,5.0495,5.0549,5.0437,19.59K,0.08%
08/26/2020,5.0406,5.0530,5.0546,5.0352,21.05K,-0.21%
08/27/2020,5.0439,5.0423,5.0503,5.0328,23.08K,0.07%
08/28/2020,5.0531,5.0466,5.0560,5.0377,24.53K,0.18%
08/31/2020,5.0326,5.0535,5.0574,5.0286,21.61K,-0.41%
09/01/2020,5.0141,5.0332,5.0380,5.0132,26.25K,-0.37%
09/02/2020,5.0169,5.0153,5.0241,5.0089,24.85K,0.06%
09/03/2020,5.0125,5.0187,5.0220,5.0058,29.12K,-0.09%
09/04/2020,5.0120,5.0173,5.0208,4.9979,25.08K,-0.01%
09/07/2020,4.9985,5.0119,5.0152,4.9953,14.13K,-0.27%
09/08/2020,4.9912,4.9974,5.0049,4.9900,18.82K,-0.15%
09/09/2020,4.9984,4.9949,5.0041,4.9896,22.35K,0.14%
09/10/2020,4.9880,5.0009,5.0104,4.9873,20.03K,-0.21%
09/11/2020,4.9931,4.9889,5.0065,4.9875,19.44K,0.10%
09/14/2020,4.9886,4.9969,5.0017,4.9900,26.66K,-0.09%
09/15/2020,4.9810,4.9919,4.9962,4.9769,33.65K,-0.15%
09/16/2020,4.9701,4.9826,4.9857,4.9664,35.53K,-0.22%
09/17/2020,4.9829,4.9718,4.9864,4.9627,30.40K,0.26%
09/18/2020,4.9750,4.9859,4.9921,4.9748,28.02K,-0.16%
09/21/2020,4.9943,4.9791,5.0019,4.9781,32.79K,0.39%
09/22/2020,4.9659,4.9957,4.9999,4.9597,33.54K,-0.57%
09/23/2020,4.9577,4.9682,4.9755,4.9552,31.55K,-0.17%
09/24/2020,4.9628,4.9601,4.9712,4.9552,28.45K,0.10%
09/25/2020,4.9521,4.9654,4.9697,4.9472,32.61K,-0.22%
09/28/2020,4.9618,4.9541,4.9660,4.9515,28.55K,0.20%
09/29/2020,4.9781,4.9640,4.9834,4.9602,36.73K,0.33%
09/30/2020,4.9708,4.9799,4.9868,4.9649,31.25K,-0.15%
10/01/2020,4.9819,4.9728,4.9881,4.9713,24.92K,0.22%
10/02/2020,4.9749,4.9832,4.9839,4.9647,28.64K,-0.14%
10/05/2020,4.9910,4.9784,4.9969,4.9766,15.09K,0.32%
10/06/2020,4.9808,4.9904,4.9993,4.9815,19.97K,-0.20%
10/07/2020,4.9936,4.9820,4.9995,4.9799,16.33K,0.26%
10/08/2020,4.9980,4.9953,5.0036,4.9907,14.12K,0.09%
10/09/2020,4.9455,5.0001,5.0054,4.9417,22.58K,-1.05%
10/12/2020,4.9688,4.9340,4.9765,4.9332,29.12K,0.47%
10/13/2020,4.9579,4.9703,4.9731,4.9532,29.25K,-0.22%
10/14/2020,4.9456,4.9604,4.9661,4.9448,29.96K,-0.25%
10/15/2020,4.9425,4.9475,4.9575,4.9376,32.78K,-0.06%
10/16/2020,4.9306,4.9446,4.9466,4.9266,20.09K,-0.24%
10/19/2020,4.9181,4.9321,4.9389,4.9191,25.58K,-0.25%
10/20/2020,4.9171,4.9215,4.9314,4.9162,18.60K,-0.02%
10/21/2020,4.9116,4.9186,4.9251,4.9010,31.62K,-0.11%
10/22/2020,4.9245,4.9109,4.9310,4.9029,31.64K,0.26%
10/23/2020,4.9229,4.9258,4.9309,4.9117,31.32K,-0.03%
10/26/2020,4.9298,4.9246,4.9332,4.9154,31.59K,0.14%
10/27/2020,4.9268,4.9303,4.9417,4.9276,33.15K,-0.06%
10/28/2020,4.9271,4.9282,4.9409,4.9170,33.50K,0.01%
10/29/2020,4.9104,4.9275,4.9345,4.9068,35.62K,-0.34%
10/30/2020,4.8971,4.9120,4.9180,4.8950,31.58K,-0.27%
11/02/2020,4.9007,4.8997,4.9058,4.8876,34.72K,0.07%
11/03/2020,4.9080,4.9030,4.9135,4.8956,25.83K,0.15%
11/04/2020,4.8958,4.9074,4.9282,4.8875,36.00K,-0.25%
11/05/2020,4.8887,4.8997,4.9037,4.8803,36.49K,-0.15%
11/06/2020,4.8992,4.8948,4.9185,4.8854,26.68K,0.21%
11/09/2020,4.9180,4.9030,4.9359,4.8889,29.08K,0.38%
11/10/2020,4.9059,4.9205,4.9245,4.8987,43.07K,-0.25%
11/11/2020,4.9123,4.9064,4.9156,4.8942,21.69K,0.13%
11/12/2020,4.8984,4.9142,4.9198,4.8970,37.78K,-0.28%
11/13/2020,4.9005,4.9012,4.9124,4.8971,16.64K,0.04%
11/16/2020,4.8912,4.9040,4.9108,4.8840,31.27K,-0.19%
11/17/2020,4.8817,4.8941,4.8977,4.8740,27.63K,-0.19%
11/18/2020,4.8859,4.8829,4.8960,4.8738,25.17K,0.09%
11/19/2020,4.8914,4.8878,4.8988,4.8805,30.47K,0.11%
11/20/2020,4.8823,4.8959,4.8994,4.8830,18.71K,-0.19%
11/23/2020,4.8999,4.8837,4.9035,4.8816,21.21K,0.36%
11/24/2020,4.9102,4.9008,4.9134,4.8924,27.35K,0.21%
11/25/2020,4.9060,4.9108,4.9149,4.8928,27.89K,-0.09%
11/26/2020,4.9097,4.9110,4.9159,4.9022,20.41K,0.08%
11/27/2020,4.9099,4.9117,4.9215,4.9083,21.52K,0.00%
11/30/2020,4.9005,4.9123,4.9323,4.9032,15.51K,-0.19%
12/01/2020,4.9122,4.9030,4.9193,4.8977,26.07K,0.24%
12/02/2020,4.9049,4.9148,4.9167,4.8913,20.78K,-0.15%
12/03/2020,4.9028,4.9067,4.9125,4.8956,27.73K,-0.04%
12/04/2020,4.8882,4.9046,4.9128,4.8871,32.53K,-0.30%
12/07/2020,4.8837,4.8906,4.9023,4.8803,32.03K,-0.09%
12/08/2020,4.8802,4.8859,4.8946,4.8781,31.30K,-0.07%
12/09/2020,4.8905,4.8837,4.9001,4.8805,22.09K,0.21%
12/10/2020,4.8989,4.8932,4.9040,4.8862,21.79K,0.17%
12/11/2020,4.8956,4.9019,4.9088,4.8906,30.64K,-0.07%
12/14/2020,4.9045,4.8986,4.9153,4.8917,17.77K,0.18%
12/15/2020,4.9068,4.9053,4.9151,4.8994,30.69K,0.05%
12/16/2020,4.9145,4.9082,4.9177,4.9016,27.41K,0.16%
12/17/2020,4.9269,4.9152,4.9334,4.9104,18.13K,0.25%
12/18/2020,4.9230,4.9257,4.9349,4.9157,22.03K,-0.08%
12/21/2020,4.9116,4.9155,4.9239,4.8889,37.63K,-0.23%
12/22/2020,4.8957,4.9148,4.9196,4.8920,34.85K,-0.32%
12/23/2020,4.9143,4.8985,4.9205,4.8943,24.72K,0.38%
12/24/2020,4.9120,4.9161,4.9193,4.9075,30.61K,-0.05%
12/25/2020,4.9220,4.9130,4.9269,4.9029,14.36K,0.20%
12/28/2020,4.9118,4.9200,4.9281,4.9101,27.53K,-0.21%
12/29/2020,4.9190,4.9146,4.9232,4.9105,29.83K,0.15%
12/30/2020,4.9273,4.9205,4.9360,4.9174,22.70K,0.17%
12/31/2020,4.9372,4.9305,4.9579,4.9278,15.47K,0.20%
01/01/2021,4.9346,4.9396,4.9396,4.9363,,-0.05%
01/04/2021,4.8907,4.9349,4.9453,4.8885,40.99K,-0.89%
01/05/2021,4.8979,4.8930,4.9067,4.8790,36.59K,0.15%
01/06/2021,4.9019,4.8990,4.9076,4.8913,26.20K,0.08%
01/07/2021,4.8872,4.9043,4.9076,4.8763,21.42K,-0.30%
01/08/2021,4.8838,4.8881,4.8973,4.8735,23.75K,-0.07%
01/11/2021,4.8678,4.8866,4.8866,4.8643,21.61K,-0.33%
01/12/2021,4.8814,4.8682,4.8856,4.8580,25.99K,0.28%
01/13/2021,4.8739,4.8847,4.8878,4.8724,30.57K,-0.15%
01/14/2021,4.8854,4.8744,4.8931,4.8688,31.06K,0.24%
01/15/2021,4.8714,4.8886,4.8921,4.8668,27.43K,-0.29%
01/18/2021,4.8747,4.8745,4.8807,4.8656,31.58K,0.07%
01/19/2021,4.8719,4.8781,4.8865,4.8714,34.93K,-0.06%
01/20/2021,4.8792,4.8752,4.8835,4.8727,40.33K,0.15%
01/21/2021,4.8843,4.8813,4.8888,4.8742,34.22K,0.10%
01/22/2021,4.8773,4.8846,4.8886,4.8768,30.16K,-0.14%
01/25/2021,4.8798,4.8833,4.8883,4.8727,34.23K,0.05%
01/26/2021,4.8777,4.8818,4.8834,4.8681,34.11K,-0.04%
01/27/2021,4.8768,4.8799,4.8852,4.8678,40.67K,-0.02%
01/28/2021,4.8511,4.8787,4.8825,4.8482,42.65K,-0.53%
01/29/2021,4.8334,4.8520,4.8607,4.8340,43.05K,-0.36%
02/01/2021,4.8503,4.8375,4.8641,4.8307,38.81K,0.35%
02/02/2021,4.8429,4.8524,4.8604,4.8384,36.85K,-0.15%
02/03/2021,4.8435,4.8446,4.8548,4.8405,31.12K,0.01%
02/04/2021,4.8392,4.8464,4.8509,4.8337,27.23K,-0.09%
02/05/2021,4.8445,4.8414,4.8499,4.8320,24.09K,0.11%
02/08/2021,4.8334,4.8438,4.8506,4.8281,23.62K,-0.23%
02/09/2021,4.8514,4.8384,4.8546,4.8366,21.00K,0.37%
02/10/2021,4.8667,4.8514,4.8745,4.8486,23.13K,0.32%
02/11/2021,4.8700,4.8684,4.8801,4.8644,11.98K,0.07%
02/12/2021,4.8685,4.8743,4.8780,4.8616,10.52K,-0.03%
02/15/2021,4.8777,4.8762,4.8850,4.8688,7.84K,0.19%
02/16/2021,4.8608,4.8821,4.8892,4.8629,13.69K,-0.35%
02/17/2021,4.8568,4.8647,4.8675,4.8510,18.43K,-0.08%
02/18/2021,4.8902,4.8615,4.8929,4.8548,36.10K,0.69%
02/19/2021,4.8732,4.8914,4.8931,4.8697,33.78K,-0.35%
02/22/2021,4.8888,4.8761,4.8942,4.8742,39.94K,0.32%
02/23/2021,4.8951,4.8903,4.9018,4.8878,27.19K,0.13%
02/24/2021,4.8913,4.8968,4.9063,4.8794,22.48K,-0.08%
02/25/2021,4.8684,4.8930,4.9003,4.8641,34.05K,-0.47%
02/26/2021,4.8596,4.8696,4.8829,4.8534,44.59K,-0.18%
03/01/2021,4.8684,4.8614,4.8748,4.8489,94.11K,0.18%
03/02/2021,4.8626,4.8684,4.8727,4.8496,103.67K,-0.12%
03/03/2021,4.8526,4.8644,4.8697,4.8505,90.51K,-0.21%
03/04/2021,4.8369,4.8537,4.8646,4.8358,124.48K,-0.32%
03/05/2021,4.8395,4.8379,4.8477,4.8299,122.94K,0.05%
03/08/2021,4.8315,4.8406,4.8505,4.8281,144.06K,-0.17%
03/09/2021,4.8393,4.8340,4.8464,4.8271,85.35K,0.16%
03/10/2021,4.8386,4.8429,4.8485,4.8275,79.01K,-0.01%
03/11/2021,4.8468,4.8401,4.8501,4.8334,109.18K,0.17%
03/12/2021,4.8384,4.8481,4.8520,4.8278,107.17K,-0.17%
03/15/2021,4.8281,4.8392,4.8471,4.8250,68.61K,-0.21%
03/16/2021,4.8337,4.8312,4.8389,4.8248,104.95K,0.12%
03/17/2021,4.8515,4.8369,4.8555,4.8241,106.68K,0.37%
03/18/2021,4.8410,4.8537,4.8577,4.8366,115.09K,-0.22%
03/19/2021,4.8487,4.8419,4.8543,4.8326,97.08K,0.16%
03/22/2021,4.8531,4.8490,4.8596,4.8390,71.70K,0.09%
03/23/2021,4.8450,4.8534,4.8582,4.8411,103.74K,-0.17%
03/24/2021,4.8444,4.8476,4.8528,4.8388,110.59K,-0.01%
03/25/2021,4.8505,4.8468,4.8625,4.8425,87.05K,0.13%
03/26/2021,4.8608,4.8536,4.8667,4.8497,55.60K,0.21%
03/29/2021,4.8712,4.8630,4.8797,4.8547,21.90K,0.21%
03/30/2021,4.8740,4.8727,4.8815,4.8681,22.33K,0.06%
03/31/2021,4.8709,4.8756,4.8833,4.8674,23.09K,-0.06%
04/01/2021,4.8814,4.8712,4.8875,4.8689,52.94K,0.22%
04/02/2021,4.8764,4.8826,4.8875,4.8770,17.19K,-0.10%
04/05/2021,4.8917,4.8814,4.8973,4.8759,8.13K,0.31%
04/06/2021,4.8813,4.8945,4.9001,4.8802,42.02K,-0.21%
04/07/2021,4.8755,4.8822,4.8920,4.8731,21.36K,-0.12%
04/08/2021,4.8848,4.8783,4.8909,4.8748,18.54K,0.19%
04/09/2021,4.8839,4.8876,4.8928,4.8837,20.54K,-0.02%
04/12/2021,4.8791,4.8868,4.8883,4.8780,21.43K,-0.10%
04/13/2021,4.8771,4.8830,4.8866,4.8714,26.73K,-0.04%
04/14/2021,4.8860,4.8787,4.8931,4.8784,28.73K,0.18%
04/15/2021,4.8861,4.8876,4.8967,4.8835,24.47K,0.00%
04/16/2021,4.8852,4.8880,4.8939,4.8819,22.96K,-0.02%
04/19/2021,4.8888,4.8881,4.8987,4.8835,21.63K,0.07%
04/20/2021,4.8884,4.8918,4.9003,4.8867,27.46K,-0.01%
04/21/2021,4.8825,4.8924,4.8946,4.8782,25.21K,-0.12%
04/22/2021,4.8819,4.8836,4.8902,4.8779,25.11K,-0.01%
04/23/2021,4.8941,4.8835,4.8970,4.8808,26.23K,0.25%
04/26/2021,4.8913,4.8957,4.9004,4.8872,18.44K,-0.06%
04/27/2021,4.8873,4.8934,4.8942,4.8861,25.61K,-0.08%
04/28/2021,4.8865,4.8885,4.8917,4.8828,22.97K,-0.02%
04/29/2021,4.8771,4.8892,4.8943,4.8727,25.50K,-0.19%
04/30/2021,4.8647,4.8786,4.8825,4.8616,23.47K,-0.25%
05/03/2021,4.8676,4.8671,4.8717,4.8523,17.36K,0.06%
05/04/2021,4.8429,4.8675,4.8704,4.8348,19.02K,-0.51%
05/05/2021,4.8465,4.8443,4.8533,4.8335,18.05K,0.07%
05/06/2021,4.8442,4.8481,4.8548,4.8411,25.05K,-0.05%
05/07/2021,4.8529,4.8474,4.8601,4.8424,24.66K,0.18%
05/10/2021,4.8383,4.8549,4.8604,4.8361,24.83K,-0.30%
05/11/2021,4.8488,4.8400,4.8545,4.8334,28.84K,0.22%
05/12/2021,4.8400,4.8502,4.8548,4.8375,28.43K,-0.18%
05/13/2021,4.8366,4.8412,4.8450,4.8296,31.79K,-0.07%
05/14/2021,4.8295,4.8382,4.8389,4.8140,26.84K,-0.15%
05/17/2021,4.8209,4.8321,4.8339,4.8155,23.58K,-0.18%
05/18/2021,4.8312,4.8225,4.8385,4.8192,23.37K,0.21%
05/19/2021,4.8211,4.8310,4.8393,4.8158,23.22K,-0.21%
05/20/2021,4.8324,4.8222,4.8380,4.8188,23.57K,0.23%
05/21/2021,4.8292,4.8341,4.8420,4.8267,21.93K,-0.07%
05/24/2021,4.8315,4.8303,4.8382,4.8282,21.33K,0.05%
05/25/2021,4.8334,4.8329,4.8397,4.8257,28.30K,0.04%
05/26/2021,4.8223,4.8347,4.8411,4.8214,27.76K,-0.23%
05/27/2021,4.8195,4.8237,4.8289,4.8138,29.13K,-0.06%
05/28/2021,4.8125,4.8225,4.8236,4.8050,27.07K,-0.15%
05/31/2021,4.8186,4.8160,4.8245,4.8065,20.14K,0.13%
06/01/2021,4.8224,4.8204,4.8339,4.8190,25.26K,0.08%
06/02/2021,4.8238,4.8253,4.8299,4.8197,21.63K,0.03%
06/03/2021,4.8220,4.8252,4.8322,4.8192,24.65K,-0.04%
06/04/2021,4.8271,4.8226,4.8343,4.8183,22.93K,0.11%
06/07/2021,4.8325,4.8279,4.8391,4.8264,28.24K,0.11%
06/08/2021,4.8342,4.8342,4.8388,4.8271,35.97K,0.04%
06/09/2021,4.8222,4.8351,4.8366,4.8193,31.88K,-0.25%
06/10/2021,4.8288,4.8239,4.8321,4.8179,36.20K,0.14%
06/11/2021,4.8237,4.8296,4.8352,4.8202,28.74K,-0.11%
06/14/2021,4.8215,4.8265,4.8274,4.8190,10.55K,-0.05%
06/15/2021,4.8254,4.8232,4.8312,4.8208,26.14K,0.08%
06/16/2021,4.7863,4.8262,4.8289,4.7842,29.12K,-0.81%
06/17/2021,4.8013,4.7874,4.8141,4.7836,39.12K,0.31%
06/18/2021,4.7917,4.8027,4.8122,4.7916,39.19K,-0.20%
06/21/2021,4.8167,4.8008,4.8196,4.7922,40.22K,0.52%
06/22/2021,4.8176,4.8151,4.8246,4.8003,34.08K,0.02%
06/23/2021,4.8071,4.8197,4.8254,4.8074,19.82K,-0.22%
06/24/2021,4.8166,4.8106,4.8221,4.8071,20.08K,0.20%
06/25/2021,4.8075,4.8192,4.8233,4.8046,20.18K,-0.19%
06/28/2021,4.8057,4.8118,4.8120,4.8018,23.12K,-0.04%
06/29/2021,4.8034,4.8078,4.8129,4.8011,25.59K,-0.05%
06/30/2021,4.7983,4.8045,4.8085,4.7979,31.09K,-0.11%
07/01/2021,4.7946,4.7993,4.8085,4.7937,29.42K,-0.08%
07/02/2021,4.8034,4.7959,4.8102,4.7899,35.51K,0.18%
07/05/2021,4.8031,4.8050,4.8081,4.7966,16.25K,-0.01%
07/06/2021,4.8057,4.8056,4.8140,4.8008,22.03K,0.05%
07/07/2021,4.7961,4.8092,4.8123,4.7922,21.03K,-0.20%
07/08/2021,4.7973,4.7989,4.8026,4.7876,26.66K,0.03%
07/09/2021,4.7931,4.7986,4.8023,4.7853,21.83K,-0.09%
07/12/2021,4.7889,4.7955,4.7980,4.7855,20.34K,-0.09%
07/13/2021,4.7720,4.7898,4.7931,4.7692,21.95K,-0.35%
07/14/2021,4.7779,4.7717,4.7829,4.7647,24.78K,0.12%
07/15/2021,4.7652,4.7782,4.7817,4.7657,20.77K,-0.27%
07/16/2021,4.7727,4.7688,4.7811,4.7640,21.92K,0.16%
07/19/2021,4.7589,4.7748,4.7769,4.7548,23.24K,-0.29%
07/20/2021,4.7488,4.7621,4.7623,4.7327,25.86K,-0.21%
07/21/2021,4.7411,4.7501,4.7502,4.7292,20.74K,-0.16%
07/22/2021,4.7569,4.7435,4.7625,4.7375,22.20K,0.33%
07/23/2021,4.7635,4.7608,4.7705,4.7565,20.26K,0.14%
07/26/2021,4.7711,4.7652,4.7752,4.7579,20.09K,0.16%
07/27/2021,4.7839,4.7722,4.7917,4.7653,23.40K,0.27%
07/28/2021,4.7837,4.7878,4.7926,4.7655,25.03K,0.00%
07/29/2021,4.7721,4.7863,4.7885,4.7667,19.95K,-0.24%
07/30/2021,4.7685,4.7731,4.7814,4.7657,19.61K,-0.08%
08/02/2021,4.7736,4.7726,4.7835,4.7678,18.11K,0.11%
08/03/2021,4.7866,4.7745,4.7894,4.7740,21.05K,0.27%
08/04/2021,4.7847,4.7877,4.7941,4.7812,28.72K,-0.04%
08/05/2021,4.7805,4.7857,4.7887,4.7791,21.49K,-0.09%
08/06/2021,4.7852,4.7814,4.7913,4.7784,20.66K,0.10%
08/09/2021,4.7766,4.7864,4.7879,4.7738,19.75K,-0.18%
08/10/2021,4.7696,4.7785,4.7817,4.7681,18.49K,-0.15%
08/11/2021,4.7775,4.7707,4.7818,4.7652,16.92K,0.17%
08/12/2021,4.7704,4.7787,4.7787,4.7675,19.19K,-0.15%
08/13/2021,4.7813,4.7723,4.7828,4.7646,16.30K,0.23%
08/16/2021,4.7741,4.7809,4.7833,4.7712,22.62K,-0.15%
08/17/2021,4.7596,4.7768,4.7769,4.7583,26.36K,-0.30%
08/18/2021,4.7646,4.7610,4.7734,4.7579,26.06K,0.11%
08/19/2021,4.7584,4.7677,4.7677,4.7561,28.92K,-0.13%
08/20/2021,4.7712,4.7607,4.7773,4.7575,25.67K,0.27%
08/23/2021,4.7770,4.7723,4.7810,4.7678,27.34K,0.12%
08/24/2021,4.7767,4.7786,4.7821,4.7712,25.38K,-0.01%
08/25/2021,4.7858,4.7772,4.7891,4.7740,27.99K,0.19%
08/26/2021,4.7833,4.7852,4.7975,4.7826,28.74K,-0.05%
08/27/2021,4.8055,4.7833,4.8116,4.7804,46.41K,0.46%
08/30/2021,4.8044,4.8080,4.8137,4.7993,15.69K,-0.02%
08/31/2021,4.8026,4.8063,4.8164,4.7991,18.98K,-0.04%
09/01/2021,4.8026,4.8040,4.8106,4.7986,18.21K,0.00%
09/02/2021,4.8088,4.8049,4.8111,4.8005,16.90K,0.13%
09/03/2021,4.8083,4.8084,4.8152,4.7944,20.69K,-0.01%
09/06/2021,4.8069,4.8104,4.8145,4.8045,21.09K,-0.03%
09/07/2021,4.8047,4.8111,4.8174,4.8007,22.78K,-0.05%
09/08/2021,4.8007,4.8049,4.8086,4.7954,25.34K,-0.08%
09/09/2021,4.8001,4.8020,4.8128,4.7956,25.26K,-0.01%
